"","Year","State","County","CountyI","Yield","avgPRCP","Area"
"12152",2011,"IOWA","DECATUR",221,126.1,2.58352247191011,36000
"12161",2011,"IOWA","DELAWARE",222,186.5,2.67013150684931,201000
"12181",2011,"IOWA","DICKINSON",224,169.3,2.12417174515235,97300
"1219",2011,"IOWA","DUBUQUE",225,185.1,2.83038567493113,141100
"12201",2011,"IOWA","EMMET",226,169.6,1.44536438356164,118100
"12211",2011,"IOWA","FAYETTE",227,186.6,2.78634520547945,197900
"12221",2011,"IOWA","FLOYD",228,181.1,2.29504657534247,147600
"12231",2011,"IOWA","FRANKLIN",229,189.7,2.25785595567867,208500
"12242",2011,"IOWA","FREMONT",230,155.6,1.89560547945205,95800
"12251",2011,"IOWA","GREENE",231,183.4,1.68196712328767,179900
"1226",2011,"IOWA","GRUNDY",232,172.8,2.38098614958449,163300
"12271",2011,"IOWA","GUTHRIE",233,169.4,3.89206153846154,117200
"12282",2011,"IOWA","HAMILTON",234,180.6,1.74738082191781,207500
"12291",2011,"IOWA","HANCOCK",235,179.8,1.68913702623907,200500
"12302",2011,"IOWA","HARDIN",236,186.7,2.21634349030471,192900
"12311",2011,"IOWA","HARRISON",237,169.9,2.19528571428571,181000
"12322",2011,"IOWA","HENRY",238,123.2,3.54141216216216,80400
"1233",2011,"IOWA","HOWARD",239,185.8,2.06401095890411,128000
"12341",2011,"IOWA","HUMBOLDT",240,185.5,1.73425555555556,141400
"12351",2011,"IOWA","IDA",241,182.9,1.69007692307692,131300
"12372",2011,"IOWA","JACKSON",243,178.3,2.97300952380952,105000
"1238",2011,"IOWA","JASPER",244,171.1,2.61047802197802,180500
"12392",2011,"IOWA","JEFFERSON",245,112.4,2.58675274725275,73500
"12421",2011,"IOWA","KEOKUK",248,152.4,2.40495316804408,117100
"12442",2011,"IOWA","LEE",250,105.2,2.7668602739726,72100
"12451",2011,"IOWA","LINN",251,169.1,2.11689863013699,163500
"12471",2011,"IOWA","LUCAS",253,114.9,2.80606145251397,31700
"12481",2011,"IOWA","LYON",254,185.4,5.63983673469388,180400
"12491",2011,"IOWA","MADISON",255,145.1,5.11701507537688,73600
"12521",2011,"IOWA","MARSHALL",258,166.3,1.98281502890173,158600
"12532",2011,"IOWA","MILLS",259,155,2.56309090909091,96700
"12542",2011,"IOWA","MITCHELL",260,180.1,2.18161643835616,155000
"12562",2011,"IOWA","MONROE",262,112.5,2.16109340659341,32000
"12571",2011,"IOWA","MONTGOMERY",263,153.2,2.54,94000
"12581",2011,"IOWA","MUSCATINE",264,164.6,2.27277808219178,94000
"12592",2011,"IOWA","O BRIEN",265,185.1,2.03339178082192,165900
"12601",2011,"IOWA","OSCEOLA",266,184.4,1.69189830508475,114900
"12611",2011,"IOWA","PAGE",267,136.2,2.85315068493151,107000
"12621",2011,"IOWA","PALO ALTO",268,174.6,2.25012429378531,180500
"12632",2011,"IOWA","PLYMOUTH",269,164.5,1.9930301369863,236500
"12642",2011,"IOWA","POCAHONTAS",270,181.2,5.12,183700
"12652",2011,"IOWA","POLK",271,160.6,2.25091712707182,87100
"12661",2011,"IOWA","POTTAWATTAMIE",272,170.9,2.17674520547945,233000
"12671",2011,"IOWA","POWESHIEK",273,179,2.41942134831461,151100
"12691",2011,"IOWA","SAC",275,183.4,2.40533620689655,178500
"12702",2011,"IOWA","SCOTT",276,174.2,2.2623397260274,114000
"12712",2011,"IOWA","SHELBY",277,173.6,2.29856043956044,181200
"12721",2011,"IOWA","SIOUX",278,177.6,1.63653164556962,252500
"12731",2011,"IOWA","STORY",279,163.2,2.47301098901099,172900
"12742",2011,"IOWA","TAMA",280,162,1.73137534246575,174100
"12751",2011,"IOWA","TAYLOR",281,140.5,2.82388235294118,86700
"12762",2011,"IOWA","UNION",282,132.6,4.44115151515151,58500
"12771",2011,"IOWA","VAN BUREN",283,100.9,3.00870718232044,47300
"12782",2011,"IOWA","WAPELLO",284,127.3,2.36902493074792,59800
"12792",2011,"IOWA","WARREN",285,129.1,2.98681232492997,67200
"1280",2011,"IOWA","WASHINGTON",286,156.3,3.25750364963504,125400
"12821",2011,"IOWA","WEBSTER",288,190.6,1.96168361581921,215500
"1284",2011,"IOWA","WINNESHIEK",290,186.2,2.20040547945205,147500
"1286",2011,"IOWA","WORTH",292,173,2.18164968152866,121300
"12881",2012,"IOWA","ADAIR",195,104.4,4.92539130434783,104500
"12901",2012,"IOWA","ALLAMAKEE",197,153.6,1.88209836065574,83300
"1292",2012,"IOWA","AUDUBON",199,114.8,1.94756983240223,118000
"12931",2012,"IOWA","BENTON",200,129.3,1.7127650273224,198100
"12941",2012,"IOWA","BLACK HAWK",201,126.4,1.67043169398907,152500
"12951",2012,"IOWA","BOONE",202,147.1,1.75162841530055,175600
"12962",2012,"IOWA","BREMER",203,133.3,2.01440997229917,128400
"12971",2012,"IOWA","BUCHANAN",204,140.4,1.80287240356083,202000
"1298",2012,"IOWA","BUENA VISTA",205,148.2,1.74394413407821,172500
"1299",2012,"IOWA","BUTLER",206,122,1.49059726027397,174300
"13001",2012,"IOWA","CALHOUN",207,134.8,1.67164187327824,183000
"13012",2012,"IOWA","CARROLL",208,105.3,1.72302465753425,193600
"13021",2012,"IOWA","CASS",209,120.4,1.78609855072464,136400
"1303",2012,"IOWA","CEDAR",210,158.9,2.02504109589041,160400
"13042",2012,"IOWA","CERRO GORDO",211,124.8,1.42700549450549,177300
"13051",2012,"IOWA","CHEROKEE",212,158.7,1.7626904109589,153400
"13061",2012,"IOWA","CHICKASAW",213,125.8,1.8661652892562,152400
"13072",2012,"IOWA","CLARKE",214,76.7,2.02436612021858,36300
"13081",2012,"IOWA","CLAY",215,170.1,1.76686575342466,158900
"13092",2012,"IOWA","CLAYTON",216,152.9,1.7363606557377,152600
"13102",2012,"IOWA","CLINTON",217,139.6,1.67528961748634,195100
"13111",2012,"IOWA","CRAWFORD",218,131.3,1.61560655737705,215500
"1313",2012,"IOWA","DAVIS",220,52.4,1.53606145251397,43700
"13141",2012,"IOWA","DECATUR",221,61.2,2.32914520547945,31400
"13151",2012,"IOWA","DELAWARE",222,129.8,1.90430601092896,196400
"1316",2012,"IOWA","DES MOINES",223,143.7,1.86892045454545,74500
"13172",2012,"IOWA","DICKINSON",224,160.9,1.76203825136612,95400
"13181",2012,"IOWA","DUBUQUE",225,149.4,1.97702465753425,140400
"13191",2012,"IOWA","EMMET",226,166.6,1.2713956043956,117600
"13201",2012,"IOWA","FAYETTE",227,151,1.98689071038251,198200
"1321",2012,"IOWA","FLOYD",228,123.2,1.8904262295082,146400
"13222",2012,"IOWA","FRANKLIN",229,150,1.70522865013774,213000
"13232",2012,"IOWA","FREMONT",230,131.2,1.78078356164384,115700
"13242",2012,"IOWA","GREENE",231,124.6,1.61122527472527,184700
"1325",2012,"IOWA","GRUNDY",232,161.5,1.56692957746479,161400
"13261",2012,"IOWA","GUTHRIE",233,113.4,1.79958640226629,118400
"1327",2012,"IOWA","HAMILTON",234,138,1.7544043715847,215000
"13281",2012,"IOWA","HANCOCK",235,143.3,1.34318644067797,200500
"13292",2012,"IOWA","HARDIN",236,163.6,1.66834972677596,192900
"1330",2012,"IOWA","HARRISON",237,130.9,1.61864109589041,195100
"13312",2012,"IOWA","HENRY",238,132,2.0955,80700
"1332",2012,"IOWA","HOWARD",239,137.8,2.13054644808743,133900
"13331",2012,"IOWA","HUMBOLDT",240,146.1,1.70795543175487,142500
"13341",2012,"IOWA","IDA",241,151.4,2.11666666666667,130200
"1336",2012,"IOWA","JACKSON",243,114.6,1.68614246575342,108700
"13372",2012,"IOWA","JASPER",244,150.9,1.95266849315068,177500
"13381",2012,"IOWA","JEFFERSON",245,102.8,1.96171506849315,70400
"13402",2012,"IOWA","JONES",247,127.3,2.08335519125683,156500
"1341",2012,"IOWA","KEOKUK",248,113,1.88209836065574,120200
"13432",2012,"IOWA","LEE",250,116,2.01950819672131,73300
"13441",2012,"IOWA","LINN",251,124.2,1.74399453551913,156300
"13472",2012,"IOWA","LYON",254,161.6,1.46105539358601,170700
"13481",2012,"IOWA","MADISON",255,101.4,1.82102732240437,70300
"13492",2012,"IOWA","MAHASKA",256,133,1.98008176100629,132100
"13502",2012,"IOWA","MARION",257,115.1,1.87185337243402,81700
"13511",2012,"IOWA","MARSHALL",258,157.6,1.13221369863014,152000
"13522",2012,"IOWA","MILLS",259,128.8,1.66071584699454,101100
"13531",2012,"IOWA","MITCHELL",260,131.4,1.75579234972678,144400
"1354",2012,"IOWA","MONONA",261,115.1,1.69936438356164,181900
"13552",2012,"IOWA","MONROE",262,67.3,1.89592857142857,29600
"13561",2012,"IOWA","MONTGOMERY",263,132,2.72598907103825,95100
"13572",2012,"IOWA","MUSCATINE",264,152.6,2.21174316939891,94000
"13581",2012,"IOWA","O BRIEN",265,159.8,1.75846153846154,166200
"13592",2012,"IOWA","OSCEOLA",266,169.6,1.8288,119400
"13602",2012,"IOWA","PAGE",267,116.2,2.26512328767123,111200
"13612",2012,"IOWA","PALO ALTO",268,170.6,1.84307438016529,179700
"13622",2012,"IOWA","PLYMOUTH",269,110.1,1.50803825136612,222000
"13632",2012,"IOWA","POCAHONTAS",270,165.3,2.8428870292887,187700
"13651",2012,"IOWA","POTTAWATTAMIE",272,131.9,1.8894415954416,251000
"13661",2012,"IOWA","POWESHIEK",273,152.3,1.86452747252747,151200
"13671",2012,"IOWA","RINGGOLD",274,71.6,1.93070694864048,52300
"13681",2012,"IOWA","SAC",275,130.7,1.66793333333333,177100
"13692",2012,"IOWA","SCOTT",276,131.7,2.0981095890411,112200
"13702",2012,"IOWA","SHELBY",277,137.8,1.86336639118457,187500
"1371",2012,"IOWA","SIOUX",278,143.2,1.54353846153846,225500
"13722",2012,"IOWA","STORY",279,157.6,1.78576111111111,171900
"13731",2012,"IOWA","TAMA",280,160.2,1.5004043715847,169100
"13742",2012,"IOWA","TAYLOR",281,91.7,2.37113573407202,84500
"1375",2012,"IOWA","UNION",282,87.3,1.93333884297521,57300
"13761",2012,"IOWA","VAN BUREN",283,110.3,2.24921857923497,49800
"1377",2012,"IOWA","WAPELLO",284,92.6,1.87168852459016,59300
"13781",2012,"IOWA","WARREN",285,103.5,1.60469060773481,68300
"13791",2012,"IOWA","WASHINGTON",286,132.1,2.26032240437158,125000
"13812",2012,"IOWA","WEBSTER",288,149.2,1.36926436781609,224500
"13832",2012,"IOWA","WINNESHIEK",290,140.6,1.8432349726776,154900
"13842",2012,"IOWA","WOODBURY",291,134.8,1.69936438356164,224000
"1385",2012,"IOWA","WORTH",292,143.1,1.55308938547486,125200
"1387",2013,"IOWA","ADAIR",195,137.8,2.26094794520548,109900
"13891",2013,"IOWA","ALLAMAKEE",197,162.1,3.11828493150685,78100
"13912",2013,"IOWA","AUDUBON",199,157.1,2.07740782122905,116500
"1392",2013,"IOWA","BENTON",200,163.7,2.33888767123288,189700
"13931",2013,"IOWA","BLACK HAWK",201,166.1,2.84688767123288,140800
"13942",2013,"IOWA","BOONE",202,154.2,1.88795068493151,158500
"13951",2013,"IOWA","BREMER",203,175.1,2.91856438356164,123000
"13961",2013,"IOWA","BUCHANAN",204,168.8,3.11361666666667,195000
"13971",2013,"IOWA","BUENA VISTA",205,160.5,1.96449863013699,172200
"13981",2013,"IOWA","BUTLER",206,179.2,2.75061707988981,171100
"13991",2013,"IOWA","CALHOUN",207,132.6,1.97446408839779,172100
"14001",2013,"IOWA","CARROLL",208,136.5,1.90743561643836,190300
"14013",2013,"IOWA","CASS",209,159.5,2.04459504132231,134900
"14021",2013,"IOWA","CEDAR",210,169.7,3.13081095890411,159800
"1403",2013,"IOWA","CERRO GORDO",211,163.1,2.70979726027397,130300
"14041",2013,"IOWA","CHEROKEE",212,185.1,2.27973698630137,144900
"14052",2013,"IOWA","CHICKASAW",213,171.8,2.44368195718654,132600
"14061",2013,"IOWA","CLARKE",214,126.5,2.39803835616438,33600
"1407",2013,"IOWA","CLAY",215,167.2,1.79335164835165,150400
"14081",2013,"IOWA","CLAYTON",216,181.2,2.98676164383562,146800
"14092",2013,"IOWA","CLINTON",217,185.6,2.21432328767123,197000
"14103",2013,"IOWA","CRAWFORD",218,157.8,1.90952328767123,213000
"14121",2013,"IOWA","DAVIS",220,146.7,2.52160445682451,43600
"14132",2013,"IOWA","DECATUR",221,131.2,2.51912328767123,36200
"1414",2013,"IOWA","DELAWARE",222,184.7,2.98745753424658,187700
"14152",2013,"IOWA","DES MOINES",223,165.4,2.87062569832402,69000
"14162",2013,"IOWA","DICKINSON",224,162.4,1.72650410958904,93000
"14171",2013,"IOWA","DUBUQUE",225,196,2.94234159779614,136900
"14181",2013,"IOWA","EMMET",226,166.4,1.50381917808219,119400
"14191",2013,"IOWA","FAYETTE",227,181.2,2.95962191780822,178000
"1420",2013,"IOWA","FLOYD",228,170,2.85036712328767,123800
"14212",2013,"IOWA","FRANKLIN",229,179.6,2.85697520661157,192100
"14221",2013,"IOWA","FREMONT",230,159.9,2.29017534246575,116900
"1423",2013,"IOWA","GREENE",231,137.9,2.0916408839779,179600
"14241",2013,"IOWA","GRUNDY",232,180.8,2.75202240896359,159900
"14251",2013,"IOWA","GUTHRIE",233,130.1,2.64305142857143,114100
"14261",2013,"IOWA","HAMILTON",234,135,2.30339726027397,194100
"14271",2013,"IOWA","HANCOCK",235,169.9,2.25624571428571,177500
"14281",2013,"IOWA","HARDIN",236,156.6,2.83038567493113,187300
"14292",2013,"IOWA","HARRISON",237,177.1,1.93596712328767,194000
"14302",2013,"IOWA","HENRY",238,160.4,2.44833608815427,76000
"14312",2013,"IOWA","HOWARD",239,159.1,3.29360330578512,78600
"14322",2013,"IOWA","HUMBOLDT",240,155.4,2.0997808988764,125500
"14332",2013,"IOWA","IDA",241,177.7,2.02782465753425,131800
"14351",2013,"IOWA","JACKSON",243,173.2,2.53582465753425,106000
"14362",2013,"IOWA","JASPER",244,158.8,2.30832967032967,167500
"14371",2013,"IOWA","JEFFERSON",245,145.5,2.80722191780822,71900
"14392",2013,"IOWA","JONES",247,179.3,2.7077095890411,148400
"14401",2013,"IOWA","KEOKUK",248,156.7,2.6061095890411,111400
"14422",2013,"IOWA","LEE",250,144.1,2.60332602739726,72100
"1443",2013,"IOWA","LINN",251,178.6,2.63839010989011,157700
"14461",2013,"IOWA","LYON",254,190.5,1.88655890410959,172800
"14472",2013,"IOWA","MADISON",255,140.9,2.20958774373259,69200
"14492",2013,"IOWA","MARION",257,156.4,2.50561878453039,75800
"14502",2013,"IOWA","MARSHALL",258,163.2,2.61237260273973,152900
"14512",2013,"IOWA","MILLS",259,171,2.2198904109589,98900
"14522",2013,"IOWA","MITCHELL",260,164.1,3.15029589041096,102200
"14532",2013,"IOWA","MONONA",261,175.2,2.04522191780822,193900
"1454",2013,"IOWA","MONROE",262,115.3,2.50291460055096,28600
"1455",2013,"IOWA","MONTGOMERY",263,154,2.31940273972603,93600
"14561",2013,"IOWA","MUSCATINE",264,158.3,2.70607692307692,87600
"14572",2013,"IOWA","O BRIEN",265,195.3,2.11620273972603,165500
"14581",2013,"IOWA","OSCEOLA",266,182,1.84257627118644,121800
"14591",2013,"IOWA","PAGE",267,154.5,1.8914301369863,113700
"14601",2013,"IOWA","PALO ALTO",268,168.8,2.5341776504298,172500
"14611",2013,"IOWA","PLYMOUTH",269,188.9,2.43909589041096,236500
"14621",2013,"IOWA","POCAHONTAS",270,163.8,1.99129970326409,178000
"14631",2013,"IOWA","POLK",271,143.6,2.46387319884726,81200
"14641",2013,"IOWA","POTTAWATTAMIE",272,179.4,2.37671428571429,247000
"1465",2013,"IOWA","POWESHIEK",273,158.5,3.03455710306407,143400
"14661",2013,"IOWA","RINGGOLD",274,121.1,2.24471625344353,59000
"14671",2013,"IOWA","SAC",275,142.6,1.62959550561798,172500
"14681",2013,"IOWA","SCOTT",276,167.8,2.42796164383562,108000
"14691",2013,"IOWA","SHELBY",277,182.6,2.21501917808219,182200
"14702",2013,"IOWA","SIOUX",278,194.1,2.16978630136986,228000
"14712",2013,"IOWA","STORY",279,137.2,2.55252602739726,158100
"1472",2013,"IOWA","TAMA",280,158.7,2.85732602739726,169500
"1473",2013,"IOWA","TAYLOR",281,136.2,2.50575280898876,89000
"14741",2013,"IOWA","UNION",282,137,2.03965479452055,56700
"14752",2013,"IOWA","VAN BUREN",283,144.1,2.4384,46200
"14762",2013,"IOWA","WAPELLO",284,150.4,2.51703561643836,54000
"1477",2013,"IOWA","WARREN",285,146.7,2.42255153203343,63400
"14781",2013,"IOWA","WASHINGTON",286,159,2.51216438356164,120200
"1480",2013,"IOWA","WEBSTER",288,137.6,2.16702873563218,206000
"1482",2013,"IOWA","WINNESHIEK",290,181.8,3.18787397260274,132500
"14832",2013,"IOWA","WOODBURY",291,164.2,2.04522191780822,220000
"14861",2014,"IOWA","ADAIR",195,169.3,4.08808620689655,104300
"14882",2014,"IOWA","ALLAMAKEE",197,175.6,2.42169863013699,80400
"14901",2014,"IOWA","AUDUBON",199,185.5,3.20025966850829,112800
"14912",2014,"IOWA","BENTON",200,185.4,2.4147397260274,192700
"14922",2014,"IOWA","BLACK HAWK",201,165.2,2.42865753424658,145200
"1493",2014,"IOWA","BOONE",202,180.9,2.77381917808219,164000
"1494",2014,"IOWA","BREMER",203,159,2.43910555555556,121800
"1495",2014,"IOWA","BUCHANAN",204,169.3,2.3521095890411,190400
"14961",2014,"IOWA","BUENA VISTA",205,172.1,2.55273537604457,170300
"14972",2014,"IOWA","BUTLER",206,167.7,2.30832967032967,170300
"14981",2014,"IOWA","CALHOUN",207,189.6,2.64865555555556,180700
"14991",2014,"IOWA","CARROLL",208,188.6,2.80795604395604,189300
"15001",2014,"IOWA","CASS",209,173.7,2.52534615384615,131800
"15011",2014,"IOWA","CEDAR",210,184.1,2.77381917808219,152900
"15022",2014,"IOWA","CERRO GORDO",211,168.3,2.44048767123288,181800
"15031",2014,"IOWA","CHEROKEE",212,183.6,2.69657534246575,150600
"15041",2014,"IOWA","CHICKASAW",213,157.6,2.9495393258427,148400
"15052",2014,"IOWA","CLARKE",214,162.2,3.18578630136986,32200
"15062",2014,"IOWA","CLAY",215,166.3,2.01497206703911,155700
"15071",2014,"IOWA","CLAYTON",216,176.7,2.20388493150685,148600
"15081",2014,"IOWA","CLINTON",217,197,2.49685479452055,187300
"15092",2014,"IOWA","CRAWFORD",218,183,3.54347397260274,209500
"1510",2014,"IOWA","DALLAS",219,195.5,3.17540317460317,139900
"15112",2014,"IOWA","DAVIS",220,184.2,2.54979614325069,46900
"15121",2014,"IOWA","DECATUR",221,164,3.50450410958904,29400
"15131",2014,"IOWA","DELAWARE",222,174.9,2.39734246575342,187500
"15141",2014,"IOWA","DES MOINES",223,199,3.10672423398329,69300
"15152",2014,"IOWA","DICKINSON",224,157.9,1.86173626373626,92300
"15161",2014,"IOWA","DUBUQUE",225,184.9,2.71286111111111,133900
"15171",2014,"IOWA","EMMET",226,165,1.68683835616438,119000
"1518",2014,"IOWA","FAYETTE",227,170.9,2.82461917808219,190700
"15192",2014,"IOWA","FLOYD",228,162.8,2.71327671232877,143900
"15202",2014,"IOWA","FRANKLIN",229,165.8,3.03129863013699,205000
"15212",2014,"IOWA","FREMONT",230,191.5,2.45231780821918,118100
"15221",2014,"IOWA","GREENE",231,181.2,2.81876323119777,171100
"15232",2014,"IOWA","GRUNDY",232,182.4,2.76946590909091,155000
"15242",2014,"IOWA","GUTHRIE",233,176.1,3.14661176470588,110000
"15252",2014,"IOWA","HAMILTON",234,173.1,2.73902465753425,194400
"15262",2014,"IOWA","HANCOCK",235,173.9,2.38305074626866,193400
"15281",2014,"IOWA","HARRISON",237,161.1,2.72371506849315,183500
"15292",2014,"IOWA","HENRY",238,196.6,2.70373553719008,80100
"1530",2014,"IOWA","HOWARD",239,164.4,2.83784109589041,133300
"15313",2014,"IOWA","HUMBOLDT",240,176.9,2.60314525139665,139300
"15322",2014,"IOWA","IDA",241,189.9,2.78982465753425,123700
"15342",2014,"IOWA","JACKSON",243,188.9,2.51773150684931,109300
"15351",2014,"IOWA","JASPER",244,191.5,2.54071549295775,169200
"15362",2014,"IOWA","JEFFERSON",245,200.9,2.88446575342466,73000
"15382",2014,"IOWA","JONES",247,180.1,3.00624657534247,154100
"15392",2014,"IOWA","KEOKUK",248,193.2,2.89838356164384,116400
"1541",2014,"IOWA","LEE",250,200.6,2.67848219178082,75000
"15421",2014,"IOWA","LINN",251,176.1,2.68196164383562,150700
"15442",2014,"IOWA","LUCAS",253,153.7,3.00188923076923,31200
"15451",2014,"IOWA","LYON",254,172.9,1.92324309392265,164400
"1547",2014,"IOWA","MAHASKA",256,189.9,3.5303596214511,135000
"15481",2014,"IOWA","MARION",257,171.6,3.25016326530612,79000
"15491",2014,"IOWA","MARSHALL",258,190.5,2.53025753424658,148000
"1550",2014,"IOWA","MILLS",259,184.9,3.08627397260274,97000
"15511",2014,"IOWA","MITCHELL",260,175.1,2.74180821917808,153000
"15521",2014,"IOWA","MONONA",261,156.6,3.01807671232877,175500
"15531",2014,"IOWA","MONROE",262,175.7,2.44750700280112,31200
"15541",2014,"IOWA","MONTGOMERY",263,163.1,2.92691506849315,92200
"1555",2014,"IOWA","MUSCATINE",264,188.1,3.16097093023256,87800
"15562",2014,"IOWA","O BRIEN",265,180.3,2.11550684931507,162500
"15572",2014,"IOWA","OSCEOLA",266,175.4,1.92675138121547,123900
"15582",2014,"IOWA","PAGE",267,182.4,2.54974246575342,111600
"1559",2014,"IOWA","PALO ALTO",268,164.6,2.99777401129943,187400
"15601",2014,"IOWA","PLYMOUTH",269,187.3,2.27277808219178,216500
"15632",2014,"IOWA","POTTAWATTAMIE",272,169.1,3.25908033240997,233500
"15641",2014,"IOWA","POWESHIEK",273,188.4,3.16479778393352,139100
"15652",2014,"IOWA","RINGGOLD",274,166.4,3.43794366197183,57500
"15661",2014,"IOWA","SAC",275,179.8,2.57033888888889,163600
"15671",2014,"IOWA","SCOTT",276,194.5,2.38133698630137,105700
"15681",2014,"IOWA","SHELBY",277,185.2,3.18531652661064,179300
"15691",2014,"IOWA","SIOUX",278,187.4,2.09045479452055,215500
"15702",2014,"IOWA","STORY",279,169.9,3.06261369863014,158500
"15712",2014,"IOWA","TAMA",280,182.7,2.79469589041096,161400
"15721",2014,"IOWA","TAYLOR",281,178.8,3.55822157434402,88600
"1573",2014,"IOWA","UNION",282,176.1,2.85068985507246,51600
"1574",2014,"IOWA","VAN BUREN",283,192.2,2.42526704545455,51800
"15751",2014,"IOWA","WAPELLO",284,195.2,2.84340821917808,58500
"1576",2014,"IOWA","WARREN",285,169.9,3.15877222222222,66700
"15771",2014,"IOWA","WASHINGTON",286,191.3,2.97145205479452,116000
"15792",2014,"IOWA","WEBSTER",288,190,2.72049283667622,213500
"15811",2014,"IOWA","WINNESHIEK",290,174,2.48084931506849,149800
"15821",2014,"IOWA","WOODBURY",291,177.5,3.01807671232877,216000
"15832",2014,"IOWA","WORTH",292,181.5,2.39646984126984,122200
"15852",2015,"IOWA","ADAIR",195,176.5,3.64646575342466,107400
"15871",2015,"IOWA","ALLAMAKEE",197,175.4,2.43283287671233,82400
"15891",2015,"IOWA","AUDUBON",199,189.8,3.68614876033058,108100
"15901",2015,"IOWA","BENTON",200,187.5,2.93248219178082,190100
"1591",2015,"IOWA","BLACK HAWK",201,192.9,2.71258082191781,143400
"15922",2015,"IOWA","BOONE",202,192.3,3.10367123287671,161100
"15931",2015,"IOWA","BREMER",203,203.1,2.87960220994475,119700
"15941",2015,"IOWA","BUCHANAN",204,191.6,2.59427945205479,187200
"1595",2015,"IOWA","BUENA VISTA",205,202.7,2.45605084745763,159800
"15962",2015,"IOWA","BUTLER",206,193.3,2.84228099173554,153600
"15971",2015,"IOWA","CALHOUN",207,194.7,2.74305849582173,174100
"15982",2015,"IOWA","CARROLL",208,195.4,3.64468715083799,183900
"15991",2015,"IOWA","CASS",209,193.7,3.26859726027397,133900
"16001",2015,"IOWA","CEDAR",210,188.8,3.06470136986301,154400
